[2020-06-01 01:54:59][10] Processing: App\Jobs\SearchAPI
"start"
[2020-06-01 01:57:59][10] Processing: App\Jobs\SearchAPI
"start"
[2020-06-01 02:08:00][10] Failed:     App\Jobs\SearchAPI
Illuminate\Database\QueryException {#3368
  #sql: "insert into `searches` (`date`, `keyword_id`, `sentiment`, `social_type`, `title`, `url`) values (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?)"
  #bindings: array:1656 [
      “Several of my teammates and friends have experienced every issue the Boot Campaign Health and Wellness program addresses — brain injury, post-traumatic stress disorder, chronic pain, addiction and insomnia. I have witnessed the difference the program makes and the impact it has for both the veteran and the veteran’s family. This gift from the MDRT Foundation will make a difference for so many of my fellow brothers and sisters who took the oath to defend our nation’s freedoms.” Veteran Ambassador Torrie Rogers shares why the MDRT Foundation grant to Boot Campaign means so much to her. \n
      \n
      Read the full blog —> https://bit.ly/2ZcM0Jv\n
      \n
      #LaceUpAMERICA
      """
    1355 => "https://www.facebook.com/128163397217724/posts/3297049920329040/"
    1356 => "2020-05-15"
    1357 => 78
    1358 => "NEUTRAL"
    1359 => "facebook"
    1360 => """
      Get your Shiner Beer Box O’ Bocks and Light Blondes through July 31st to benefit Boot Campaign!\n
      \n
      #LaceUpAMERICA
      """
    1361 => "https://www.facebook.com/128163397217724/posts/3289997171034315/"
    1362 => "2020-05-06"
    1363 => 78
    1364 => "NEUTRAL"
    1365 => "facebook"
    1366 => """
      Who are you carrying this Memorial May?\n
      \n
      Download, print and fill in your bib with the name of your hero you are honoring. Take a photo of yourself with your bib and share on Facebook, Instagram and Twitter and tag Boot Campaign and Carry The Load.\n
      \n
      Get your bib —> https://bit.ly/2War2Ju\n
      \n
      #LaceUpAMERICA\n
      #WhoAreYouCarrying
      """
    1367 => "https://www.facebook.com/128163397217724/posts/3266927460007953/"
    1368 => "2020-05-06"
    1369 => 78
    1370 => "POSITIVE"
    1371 => "facebook"
    1372 => """
      The health and wellness of every veteran and their family is our number one priority. At Boot Campaign, we do this by funding life-improving programs. We want and need YOU to keep our Veterans fully supported in this effort!\n
      \n
      Let’s #LaceUpAMERICA!\n
      \n
      Learn more at BootCampaign.org/LaceUpAMERICA!
      """
    1373 => "https://www.facebook.com/128163397217724/posts/3266175393416493/"
    1374 => "2020-05-05"
    1375 => 78
    1376 => "NEUTRAL"
    1377 => "facebook"
    1378 => """
      This is how your #GivingTuesdayNow support of Boot Campaign helps veterans, service members and their families.\n
      \n
      Give now —> https://bit.ly/2yrY5iT\n
      \n
      #LaceUpAMERICA\n
      #TestimonialTuesday
      """
    1379 => "https://www.facebook.com/128163397217724/posts/3264465123587520/"
    1380 => "2020-05-05"
    1381 => 78
    1382 => "POSITIVE"
    1383 => "facebook"
    1384 => """
      Today is #GivingTuesdayNow — a day focused on giving and unity.\n
      \n
      Any era. Any branch. While serving and when you come home. No matter what, Boot Campaign is here to help.\n
      \n
      Support veterans, service members and their families —> https://bit.ly/2yrY5iT\n
      \n
      #LaceUpAMERICA
      """
    1385 => "https://www.facebook.com/128163397217724/posts/3263664897000876/"
    1386 => "2020-05-04"
    1387 => 78
    1388 => "NEUTRAL"
    1389 => "facebook"
    1390 => """
      August 6, 2011 was the deadliest day in U.S. Navy Special Warfare history. It’s the day the lives of 31 Americans were lost in Extortion 17.\n
      \n
      In honor of the 31 lives that were lost, including one of his dearest friends, Mike Rouse is running 31 miles a day, for the 31 days of May. Support Mike as he pounds the pavement to honor the lives lost and legacies that live on.\n
      \n
      Give $31 now —> donate.bootcampaign.org/31for31\n
      \n
      #LaceUpAMERICA\n
      #NeverForget
      """
    1391 => "https://www.facebook.com/128163397217724/posts/3262054617161904/"
    1392 => "2020-05-04"
    1393 => 78
    1394 => "NEUTRAL"
    1395 => "facebook"
    1396 => """
      As an emergency response to these unprecedented times, #GivingTuesdayNow will take place TOMORROW on May 5, 2020 — a day focused on giving and unity. $100 provides a veteran or military family member one hour of virtual stress and resilience care from Boot Campaign.\n
      \n
      Schedule your gift now —> https://bit.ly/2yrY5iT\n
      \n
      #LaceUpAMERICA\n
      GivingTuesday
      """
    1397 => "https://www.facebook.com/128163397217724/posts/3261449017222464/"
    1398 => "2020-05-04"
    1399 => 78
    1400 => "NEUTRAL"
    1401 => "facebook"
    1402 => """
      As an emergency response to these unprecedented times, #GivingTuesdayNow will take place TOMORROW on May 5, 2020 —  a day focused on giving and unity. $100 provides a veteran or military family member one hour of virtual stress and resilience care from Boot Campaign.\n
      \n
      Schedule your gift now —> https://bit.ly/2yrY5iT\n
      \n
      #LaceUpAMERICA\n
      GivingTuesday
      """
    1403 => "https://www.facebook.com/128163397217724/posts/3261443097223056/"
    1404 => "2020-05-04"
    1405 => 78
    1406 => "NEUTRAL"
    1407 => "facebook"
    1408 => """
      Lace up, get goods when you support our Carry The Load efforts 🇺🇸 \n
      \n
      To participate, donate to our Boot Campaign team page —> CarryTheLoad.org/BootCampaign\n
      \n
      #LaceUpAMERICA\n
      #WhoAreYouCarrying\n
      Black Rifle Coffee Company\n
      Mountain Primal Meat Co.
      """
    1409 => "https://www.facebook.com/128163397217724/posts/3260008290699870/"
    1410 => "2020-05-01"
    1411 => 78
    1412 => "POSITIVE"
    1413 => "facebook"
    1414 => """
      For the month of May, join us in doing one thing everyday to honor a hero. And today as we kick off #MilitaryAppreciationMonth, consider joining our Boot Campaign team for Carry The Load —> CarryTheLoad.org/BootCampaign\n
      \n
      #LaceUpAMERICA\n
      #CarryTheLoad\n
      #WhoAreYouCarrying\n
      #MentalHealthAwarenessMonth\n
      #MemorialMay
      """
    1415 => "https://www.facebook.com/128163397217724/posts/3254755657891800/"
    1416 => "2020-04-30"
    1417 => 78
    1418 => "NEUTRAL"
    1419 => "facebook"
    1420 => """
      Join in TONIGHT, April 30 at 5:00 PM CT for Carry The Load's “Lessons from the Front” Facebook Live series featuring Boot Campaign Veteran Ambassador Ricky Raley, U.S. Army veteran!\n
      \n
      #CarryTheLoad \n
      #WhoAreYouCarrying\n
      #LaceUpAMERICA
      """
    1421 => "https://www.facebook.com/128163397217724/posts/3251897091510990/"
    1422 => "2020-04-27"
    1423 => 78
    1424 => "POSITIVE"
    1425 => "facebook"
    1426 => """
      Our most popular hat is back in a new color combo and proudly sports our Boot Campaign patch 🇺🇸\n
      \n
      Boot Campaign continues to serve during COVID-19 and this hat supports virtual care for veterans and their families while showing your love for America!\n
      \n
      Get yours —> https://bit.ly/2yxRraC\n
      \n
      #LaceUpAMERICA
      """
    1427 => "https://www.facebook.com/128163397217724/posts/3242948502405849/"
    1428 => "2020-04-23"
    1429 => 78
    1430 => "NEUTRAL"
    1431 => "facebook"
    1432 => """
      Renowned tattoo artist Joey Nobody has inked many of our military’s finest, has been laced up with Boot Campaign for nearly a decade and now wants to help us continue to provide virtual care for veterans through exclusive coloring pages.\n
      \n
      Get yours and give back —> https://bit.ly/3awa4sR\n
      \n
      #LaceUpAMERICA
      """
    1433 => "https://www.facebook.com/128163397217724/posts/3235203346513698/"
    1434 => "2020-04-20"
    1435 => 78
    1436 => "POSITIVE"
    1437 => "facebook"
    1438 => """
      We are forever grateful for the hundreds of volunteers that make the Boot Campaign mission a reality for so many veteran and military families each and everyday.\n
      \n
      #volunteerrecognitionday \n
      #LaceUpAMERICA
      """
    1439 => "https://www.facebook.com/bootcampaign/photos/a.128506170516780/3227866020580764/?type=3"
    1440 => "2020-04-20"
    1441 => 78
    1442 => "POSITIVE"
    1443 => "facebook"
    1444 => """
      Our newly released No Place Like Home tee helps Boot Campaign provide virtual care for veterans and their families during COVID-19 while showing your love for America!\n
      \n
      Get yours —> https://bit.ly/2K9U70G\n
      \n
      #LaceUpAMERICA
      """
    1445 => "https://www.facebook.com/128163397217724/posts/3225769954123704/"
    1446 => "2020-04-15"
    1447 => 78
    1448 => "POSITIVE"
    1449 => "facebook"
    1450 => """
      Sgt. Omar Avila has led a life of service dedicated to his country and his fellow veterans and now serves as a Veteran Ambassador for Boot Campaign! \n
      \n
      Join CRISPY11b and Boot Campaign CEO Shelly Richardson Kirkland on Instagram live TONIGHT at 7:00 PM CST 🇺🇸\n
      \n
      #LaceUpAMERICA
      """
    1451 => "https://www.facebook.com/128163397217724/posts/3214880368545996/"
    1452 => "2020-04-13"
    1453 => 78
    1454 => "POSITIVE"
    1455 => "facebook"
    1456 => """
      On this rainy day last year we were launching Boot Campaign Veteran Ambassador Ricky Raley off on his second 1200-mile hand cycle journey from Dallas, TX to to Fort Pierce, FL! We had no idea how drastically different April 13, 2020 would look from 2019, which makes looking back on this memory of camaraderie and giving back even sweeter.\n
      \n
      We hope you all are staying safe and healthy out there, and we look forward to seeing you all out on the road again hopefully sooner than later.\n
      \n
      #LaceUpAMERICA
      """
    1457 => "https://www.facebook.com/128163397217724/posts/3210877725612927/"
    1458 => "2020-04-10"
    1459 => 78
    1460 => "POSITIVE"
    1461 => "facebook"
    1462 => """
      Celebrating these identical twin siblings that were a major inspiration for the creation of Boot Campaign! Happy #NationalSiblingsDay to all you brothers and sisters out there! \n
       \n
      #LaceUpAMERICA\n
      Marcus Luttrell
      """
    1463 => "https://www.facebook.com/128163397217724/posts/3203447853022581/"
    1464 => "2020-04-07"
    1465 => 78
    1466 => "POSITIVE"
    1467 => "facebook"
    1468 => """
      U.S. Navy SEAL Veteran and Author Jack Carr is the latest to lace up with Boot Campaign. His boots have been all around the world protecting our freedoms and now he laces up to give back to his brothers and sisters in arms.\n
      \n
      Join us as we take to Instagram live with Jack Carr tomorrow at 6:30PM CST. \n
      \n
      #LaceUpAMERICA
      """
    1469 => "https://www.facebook.com/128163397217724/posts/3194403457260354/"
    1470 => "2020-04-06"
    1471 => 78
    1472 => "NEUTRAL"
    1473 => "facebook"
    1474 => """
      “Enough said.” \n
      - Boot Campaign veterans \n
      \n
      #LaceUpAMERICA
      """
    1475 => "https://www.facebook.com/128163397217724/posts/3192037327496967/"
    1476 => "2020-04-01"
    1477 => 78
    1478 => "NEUTRAL"
    1479 => "facebook"
    1480 => """
      BOOT CAMPAIGN BOOTS FIT FOR A TIGER KING 🐅\n
      \n
      Boot Campaign Veteran Ambassador Eli Cuevas wearing our 10-Year-Anniversary boots 🇺🇸\n
      \n
      Get yours —> https://bit.ly/341eB4M\n
      \n
      #LaceUpAMERICA
      """
    1481 => "https://www.facebook.com/128163397217724/posts/3182495361784497/"
    1482 => "2020-03-31"
    1483 => 78
    1484 => "NEUTRAL"
    1485 => "facebook"
    1486 => """
      Donate via Facebook or Donate.BootCampaign.org.\n
      \n
      Let's #LaceUpAMERICA!
      """
    1487 => "https://www.facebook.com/128163397217724/posts/3178214862212547/"
    1488 => "2020-03-30"
    1489 => 78
    1490 => "NEUTRAL"
    1491 => "facebook"
    1492 => """
      Join us on our Instagram @bootcampaign TONIGHT at 8PM CT as we go LIVE with Boot Campaign CEO Shelly Kirkland and former U.S. Navy SEAL Morgan Luttrell. \n
      \n
      What would you want to know? 🇺🇸
      """
    1493 => "https://www.facebook.com/128163397217724/posts/3177667245600642/"
    1494 => "2020-03-30"
    1495 => 78
    1496 => "NEUTRAL"
    1497 => "facebook"
    1498 => """
      We are laced up and continuing to serve. \n
      \n
      BootCampaignHelp.org\n
      \n
      #LaceUpAMERICA
      """
    1499 => "https://www.facebook.com/128163397217724/posts/3175741745793192/"
    1500 => "2020-03-27"
    1501 => 78
    1502 => "POSITIVE"
    1503 => "facebook"
    1504 => """
      At Boot Campaign, we work to unite Americans and are seeing Old Glory flying high during this pandemic. Let’s see your photos of American flags spotted in your community!\n
      \n
      #LaceUpAMERICA
      """
    1505 => "https://www.facebook.com/128163397217724/posts/3170802072953826/"
    1506 => "2020-03-18"
    1507 => 78
    1508 => "NEUTRAL"
    1509 => "facebook"
    1510 => "Our friend Tim Montana dropped a new music video featuring a crew of Veterans, including Boot Campaign board member Mat Best MBest11x! What do you think? #bootcampaign Black Rifle Coffee Company"
    1511 => "https://www.facebook.com/128163397217724/posts/3149471515086882/"
    1512 => "2020-03-13"
    1513 => 78
    1514 => "POSITIVE"
    1515 => "facebook"
    1516 => """
      For three years The Admiral's Daughters has hosted their annual Rhythm & Boots event to benefit Boot Campaign, and now have taken their support a step further with their new patriotic Free Eagle tee! $10 of every purchase supports the life-changing care Boot Campaign provides. \n
      \n
      Get yours now —> https://bit.ly/38I6mLX\n
      \n
      #LaceUpAMERICA
      """
    1517 => "https://www.facebook.com/128163397217724/posts/3135780183122682/"
    1518 => "2020-03-11"
    1519 => 78
    1520 => "NEUTRAL"
    1521 => "facebook"
    1522 => """
      Boot Campaign has a growing list of fundraisers taking place all across the country and a schedule of our upcoming events is listed on BootCampaign.org!\n
      \n
      Don’t see an event in your area? Host your own! Turn your birthday party, family gathering, or next Facebook post into a fundraiser for Boot Campaign.\n
      \n
      Get started now —> https://www.facebook.com/fund/bootcampaign/\n
      \n
      #LaceUpAMERICA
      """
    1523 => "https://www.facebook.com/128163397217724/posts/3133466846687349/"
    1524 => "2020-03-09"
    1525 => 78
    1526 => "NEUTRAL"
    1527 => "facebook"
    1528 => """
      “Women are warriors. We face adversity in almost every aspect of life, and yet, we always rise to the occasion.”\n
      \n
      Boot Campaign Board Member, Sara Poquette, reflects on her time spent in the military on this #InternationalWomensDay.\n
      \n
      Read the full blog —> https://bit.ly/2TM5Jve\n
      \n
      #LaceUpAMERICA
      """
    1529 => "https://www.facebook.com/128163397217724/posts/3127002610667106/"
    1530 => "2020-03-06"
    1531 => 78
    1532 => "NEUTRAL"
    1533 => "facebook"
    1534 => """
      From boots that were signed by the inspirations that led to the creation of Boot Campaign and our current mission, to combat boots that many post 9/11 veterans wore at the start of the conflicts in Iraq and Afghanistan, to a pair commemorating Boot Campaign’s 10-Year-Anniversary, and all the pairs worn in between, one thing is certain — the underlying purpose of these boots stays true: To unite Americans and restore the lives of veterans and military families.\n
      \n
      Will you #LaceUpAMERICA?\n
      \n
      Read the full blog —> https://bootcampaign.org/themeaningbehindtheseboots/
      """
    1535 => "https://www.facebook.com/128163397217724/posts/3120268891340478/"
    1536 => "2020-03-04"
    1537 => 78
    1538 => "POSITIVE"
    1539 => "facebook"
    1540 => "The Nashville community has been instrumental to Boot Campaign’s efforts for more than a decade and we are saddened by the devastation that ripped through Music City overnight. Our hearts and thoughts are with all those who live in and love Nashville, as we do. We believe in Nashville. #NashvilleStrong"
    1541 => "https://www.facebook.com/128163397217724/posts/3115832328450801/"
    1542 => "2020-03-02"
    1543 => 78
    1544 => "NEUTRAL"
    1545 => "facebook"
    1546 => """
      With the start of a new decade of serving veterans, Retired U.S. Army veteran Chris Talcott takes the helm of the Boot Campaign Board of Directors and welcomes new members to lead the organization into the next ten years.\n
      \n
      You can read more about all of our board members who have laced up their boots — or re-laced their boots in some cases — below, and we look forward to combining our talents and backgrounds to improve the lives of veterans and military families through customized care. Read more —> https://bit.ly/2T8EvzR \n
      \n
      #LaceUpAMERICA
      """
    1547 => "https://www.facebook.com/128163397217724/posts/3111496552217712/"
    1548 => "2020-03-01"
    1549 => 78
    1550 => "POSITIVE"
    1551 => "facebook"
    1552 => """
      James’ father was a Marine Sergeant, his uncle was Army Air Corps and other family members include three Army and four Navy service members. Upon meeting his son-in-law (who was active duty Navy at the time), James learned of the issues returning service members face. That’s what led him and his wife Dobby to Boot Campaign. \n
      \n
      For many years, James and Dobby have been best known as Mr. and Mrs. Clause and have particularly enjoyed supporting Boot Campaign’s holiday program, Santa Boots.\n
      \n
      We’re thrilled to welcome James Webb to our 2020 Board of Directors! Learn more about him —> https://bit.ly/2I7Mkj0\n
      \n
      #LaceUpAMERICA
      """
    1553 => "https://www.facebook.com/128163397217724/posts/3109190122448355/"
    1554 => "2020-02-29"
    1555 => 78
    1556 => "NEUTRAL"
    1557 => "facebook"
    1558 => """
      Amy Ewing-Holmstrom is an U.S. Army brat who considers Lawton, Oklahoma, her home – although she recently retired to Florida. After years of radio and promotions, Amy began a career in business and non-profit management and has extensive experience in the military space as she worked as a military transition consultant with the State of Oklahoma, and also served as executive director of a non-profit military organization.\n
      \n
      We are excited to have Amy on board with Boot Campaign! Learn more about Amy’s background —> https://bit.ly/39b1Oyu\n
      \n
      #LaceUpAMERICA
      """
    1559 => "https://www.facebook.com/128163397217724/posts/3106876772679690/"
    1560 => "2020-02-28"
    1561 => 78
    1562 => "POSITIVE"
    1563 => "facebook"
    1564 => """
      Stay cozy. Give back. ❄️ ‬\n
      \n
      Every purchase in our online store gives back to military families nationwide. Get yours before we make way for spring gear at Shop.BootCampaign.org! ‬\n
      \n
      ‪#LaceUpAmerica
      """
    1565 => "https://www.facebook.com/128163397217724/posts/3106380039396030/"
    1566 => "2020-02-25"
    1567 => 78
    1568 => "POSITIVE"
    1569 => "facebook"
    1570 => """
      “He is the American Fighting Man that has kept this country free for over 200 years. He has asked nothing in return, except our friendship and understanding. We owe far, far, far more to him than that. \n
      \n
      Remember him, always, for he has earned our respect and admiration with his blood.”\n
      \n
      Boot Campaign board member and Ret. U.S. Army Major General Lee Baxter shares words that resonated with him on what it means to be a soldier. Read more —> https://bootcampaign.org/thisiswhatasoldierislike/\n
      \n
      #LaceUpAMERICA
      """
    1571 => "https://www.facebook.com/128163397217724/posts/3098290270205007/"
    1572 => "2020-02-22"
    1573 => 78
    1574 => "POSITIVE"
    1575 => "facebook"
    1576 => """
      So grateful for Mat Best and excited for what is to come 🇺🇸 #Repost @mat_best_official with @get_repost\n
      ・・・\n
      I’ve been working with the @bootcampaign for a couple of years now and I just accepted a position on their board of directors. Their mission to focus on specialized and individualized care for Veterans is truly amazing and making a real difference. I’m honored and privileged to be apart of the team. Figured I’d start off with a personal donation! Happy Saturday! 🇺🇸 @bootcampaign #LaceUpAMERICA
      """
    1577 => "https://www.facebook.com/128163397217724/posts/3093051174062250/"
    1578 => "2020-02-22"
    1579 => 78
    1580 => "NEUTRAL"
    1581 => "facebook"
    1582 => """
      Today we honor the more than 43.5 million caregivers in the United States. \n
      \n
